C:\Users\Quang Bao\Desktop\chapter2\BaiTap18\bin\Debug\netcoreapp3.1\BaiTap18.exe
C:\Users\Quang Bao\Desktop\chapter2\BaiTap18\bin\Debug\netcoreapp3.1\BaiTap18.deps.json
C:\Users\Quang Bao\Desktop\chapter2\BaiTap18\bin\Debug\netcoreapp3.1\BaiTap18.runtimeconfig.json
C:\Users\Quang Bao\Desktop\chapter2\BaiTap18\bin\Debug\netcoreapp3.1\BaiTap18.runtimeconfig.dev.json
C:\Users\Quang Bao\Desktop\chapter2\BaiTap18\bin\Debug\netcoreapp3.1\BaiTap18.dll
C:\Users\Quang Bao\Desktop\chapter2\BaiTap18\bin\Debug\netcoreapp3.1\BaiTap18.pdb
C:\Users\Quang Bao\Desktop\chapter2\BaiTap18\obj\Debug\netcoreapp3.1\BaiTap18.AssemblyInfoInputs.cache
C:\Users\Quang Bao\Desktop\chapter2\BaiTap18\obj\Debug\netcoreapp3.1\BaiTap18.AssemblyInfo.cs
C:\Users\Quang Bao\Desktop\chapter2\BaiTap18\obj\Debug\netcoreapp3.1\BaiTap18.csproj.CoreCompileInputs.cache
C:\Users\Quang Bao\Desktop\chapter2\BaiTap18\obj\Debug\netcoreapp3.1\BaiTap18.dll
C:\Users\Quang Bao\Desktop\chapter2\BaiTap18\obj\Debug\netcoreapp3.1\BaiTap18.pdb
C:\Users\Quang Bao\Desktop\chapter2\BaiTap18\obj\Debug\netcoreapp3.1\BaiTap18.genruntimeconfig.cache
C:\Users\Quang Bao\Desktop\chapter2\BaiTap18\obj\Debug\netcoreapp3.1\BaiTap18.csprojAssemblyReference.cache
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap18\bin\Debug\netcoreapp3.1\BaiTap18.exe
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap18\bin\Debug\netcoreapp3.1\BaiTap18.deps.json
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap18\bin\Debug\netcoreapp3.1\BaiTap18.runtimeconfig.json
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap18\bin\Debug\netcoreapp3.1\BaiTap18.runtimeconfig.dev.json
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap18\bin\Debug\netcoreapp3.1\BaiTap18.dll
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap18\bin\Debug\netcoreapp3.1\BaiTap18.pdb
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap18\obj\Debug\netcoreapp3.1\BaiTap18.csprojAssemblyReference.cache
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap18\obj\Debug\netcoreapp3.1\BaiTap18.AssemblyInfoInputs.cache
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap18\obj\Debug\netcoreapp3.1\BaiTap18.AssemblyInfo.cs
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap18\obj\Debug\netcoreapp3.1\BaiTap18.csproj.CoreCompileInputs.cache
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap18\obj\Debug\netcoreapp3.1\BaiTap18.dll
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap18\obj\Debug\netcoreapp3.1\BaiTap18.pdb
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap18\obj\Debug\netcoreapp3.1\BaiTap18.genruntimeconfig.cache
