C:\Users\Quang Bao\Desktop\chapter2\BaiTap16\bin\Debug\netcoreapp3.1\BaiTap16.exe
C:\Users\Quang Bao\Desktop\chapter2\BaiTap16\bin\Debug\netcoreapp3.1\BaiTap16.deps.json
C:\Users\Quang Bao\Desktop\chapter2\BaiTap16\bin\Debug\netcoreapp3.1\BaiTap16.runtimeconfig.json
C:\Users\Quang Bao\Desktop\chapter2\BaiTap16\bin\Debug\netcoreapp3.1\BaiTap16.runtimeconfig.dev.json
C:\Users\Quang Bao\Desktop\chapter2\BaiTap16\bin\Debug\netcoreapp3.1\BaiTap16.dll
C:\Users\Quang Bao\Desktop\chapter2\BaiTap16\bin\Debug\netcoreapp3.1\BaiTap16.pdb
C:\Users\Quang Bao\Desktop\chapter2\BaiTap16\obj\Debug\netcoreapp3.1\BaiTap16.csprojAssemblyReference.cache
C:\Users\Quang Bao\Desktop\chapter2\BaiTap16\obj\Debug\netcoreapp3.1\BaiTap16.AssemblyInfoInputs.cache
C:\Users\Quang Bao\Desktop\chapter2\BaiTap16\obj\Debug\netcoreapp3.1\BaiTap16.AssemblyInfo.cs
C:\Users\Quang Bao\Desktop\chapter2\BaiTap16\obj\Debug\netcoreapp3.1\BaiTap16.csproj.CoreCompileInputs.cache
C:\Users\Quang Bao\Desktop\chapter2\BaiTap16\obj\Debug\netcoreapp3.1\BaiTap16.dll
C:\Users\Quang Bao\Desktop\chapter2\BaiTap16\obj\Debug\netcoreapp3.1\BaiTap16.pdb
C:\Users\Quang Bao\Desktop\chapter2\BaiTap16\obj\Debug\netcoreapp3.1\BaiTap16.genruntimeconfig.cache
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap16\bin\Debug\netcoreapp3.1\BaiTap16.exe
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap16\bin\Debug\netcoreapp3.1\BaiTap16.deps.json
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap16\bin\Debug\netcoreapp3.1\BaiTap16.runtimeconfig.json
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap16\bin\Debug\netcoreapp3.1\BaiTap16.runtimeconfig.dev.json
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap16\bin\Debug\netcoreapp3.1\BaiTap16.dll
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap16\bin\Debug\netcoreapp3.1\BaiTap16.pdb
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap16\obj\Debug\netcoreapp3.1\BaiTap16.csprojAssemblyReference.cache
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap16\obj\Debug\netcoreapp3.1\BaiTap16.AssemblyInfoInputs.cache
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap16\obj\Debug\netcoreapp3.1\BaiTap16.AssemblyInfo.cs
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap16\obj\Debug\netcoreapp3.1\BaiTap16.csproj.CoreCompileInputs.cache
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap16\obj\Debug\netcoreapp3.1\BaiTap16.dll
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap16\obj\Debug\netcoreapp3.1\BaiTap16.pdb
C:\Users\Quang Bao\Desktop\c#\chapter 2\chapter2\BaiTap16\obj\Debug\netcoreapp3.1\BaiTap16.genruntimeconfig.cache
